8-3-2026 17:48:53-log: Cannot access game frame or container.
8-3-2026 17:48:55-debug: asset-db:require-engine-code (1925ms)
8-3-2026 17:48:55-log: meshopt wasm decoder initialized
8-3-2026 17:48:55-log: [bullet]:bullet wasm lib loaded.
8-3-2026 17:48:55-log: [box2d]:box2d wasm lib loaded.
8-3-2026 17:48:55-log: Forward render pipeline initialized.
8-3-2026 17:48:55-log: Cocos Creator v3.8.8
8-3-2026 17:48:55-log: Using legacy pipeline
8-3-2026 17:48:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.66MB, end 79.57MB, increase: 50.91MB
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 221.37MB, increase: 141.75MB
8-3-2026 17:48:58-debug: asset-db:worker-init: initPlugin (3386ms)
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init start:28.65MB, end 221.49MB, increase: 192.83MB
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 17:48:58-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 17:49:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 17:59:45-debug: [[Executor]] Register VATAnimationFrameEvent
8-3-2026 17:59:45-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
8-3-2026 17:59:45-debug: [[Executor]] Register VATCharacterPlayer
8-3-2026 17:59:45-debug: [[Executor]] after unlock
8-3-2026 17:59:45-debug: Incremental keys: regeneratorRuntime,b2jsb
8-3-2026 17:59:45-debug: Init bundle share assets start..., progress: 7%
8-3-2026 17:59:45-debug: Init bundle share assets start..., progress: 13%
8-3-2026 17:59:45-debug: Init bundle share assets success..., progress: 7%
8-3-2026 17:59:45-debug: Init bundle share assets success..., progress: 13%
8-3-2026 17:59:45-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 17:59:45-debug: handle json group in bundle internal
8-3-2026 17:59:45-debug: handle json group in bundle internal success
8-3-2026 17:59:45-debug: init image compress task 0 in bundle internal
8-3-2026 17:59:45-debug: handle json group in bundle main success
8-3-2026 17:59:45-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 17:59:45-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 17:59:45-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
8-3-2026 17:59:45-debug: handle json group in bundle main
8-3-2026 17:59:45-debug: init image compress task 22 in bundle main
8-3-2026 17:59:45-debug: // ---- build task Query asset bundle ---- (282ms)
8-3-2026 17:59:45-log: run build task Query asset bundle success in 282 ms√, progress: 12%
8-3-2026 17:59:45-debug: Query asset bundle start, progress: 12%
8-3-2026 17:59:45-debug: [Build Memory track]: Query asset bundle start:230.70MB, end 236.63MB, increase: 5.93MB
8-3-2026 17:59:45-debug: // ---- build task Query asset bundle ----
8-3-2026 17:59:45-debug: // ---- build task Query asset bundle ---- (29ms)
8-3-2026 17:59:45-debug: [Build Memory track]: Query asset bundle start:236.66MB, end 236.85MB, increase: 195.91KB
8-3-2026 17:59:45-log: run build task Query asset bundle success in 29 ms√, progress: 17%
8-3-2026 17:59:45-debug: Build script start, progress: 17%
8-3-2026 17:59:45-debug: // ---- build task Build script ----
8-3-2026 17:59:46-log: [buildPolyfillsCommand]enter sub process 24552, 9229, see: chrome://inspect/#devices
8-3-2026 17:59:49-debug: execute-script-end with buildPolyfillsCommand 3880ms
8-3-2026 17:59:49-debug: Generate systemJs..., progress: 17%
8-3-2026 17:59:52-debug: execute-script-end with buildSystemJsCommand 2911ms
8-3-2026 17:59:52-debug: Build project script start..., progress: 17%
8-3-2026 17:59:52-debug: Build project script start..., progress: 13%
8-3-2026 17:59:56-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
8-3-2026 17:59:56-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/spectorjs/dist/spector.bundle.js'
8-3-2026 18:00:01-error: [buildScriptCommand][BABEL] Note: The code generator has deoptimised the styling of C:\ProgramData\cocos\editors\Creator\3.8.8\file:\F:\Github\BattleGame\node_modules\spectorjs\dist\spector.bundle.js as it exceeds the max of 500KB.
8-3-2026 18:00:01-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
8-3-2026 18:00:11-log: [buildScriptCommand]Number of non-entry chunks: 2
8-3-2026 18:00:11-debug: execute-script-end with buildScriptCommand 19272ms
8-3-2026 18:00:11-debug: Copy externalScripts success!
8-3-2026 18:00:11-debug: Build project script in (19315 ms) √, progress: 17%
8-3-2026 18:00:11-debug: Build project script in (19315 ms) √, progress: 13%
8-3-2026 18:00:11-debug: Build engine start..., progress: 17%
8-3-2026 18:00:11-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
8-3-2026 18:00:11-debug: Engine cache (C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a) does not exist.
8-3-2026 18:00:11-debug: mangleProperties is disabled, platform: HTML5
8-3-2026 18:00:11-debug: md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
8-3-2026 18:00:11-debug: Cache is invalid, start build engine with options: {  "incremental": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json",  "engine": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "out": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a",  "moduleFormat": "system",  "compress": true,  "nativeCodeBundleMode": "both",  "assetURLFormat": "runtime-resolved",  "sourceMap": false,  "loose": true,  "features": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "platform": "HTML5",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  },  "mode": "BUILD",  "metaFile": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json",  "wasmCompressionMode": false,  "inlineEnum": true,  "mangleProperties": false,  "mangleConfigJsonMtime": 0}
8-3-2026 18:00:11-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
8-3-2026 18:00:12-log: [buildEngineCommand]enter sub process 22732, 9229, see: chrome://inspect/#devices
8-3-2026 18:00:14-log: [buildEngineCommand]start build engine with options: {"engine":"C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine","out":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a","platform":"HTML5","moduleFormat":"system","compress":true,"split":false,"nativeCodeBundleMode":"both","assetURLFormat":"runtime-resolved","noDeprecatedFeatures":false,"sourceMap":false,"features":["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],"loose":true,"mode":"BUILD","flags":{"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},"metaFile":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json","mangleProperties":false,"inlineEnum":true,"incremental":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json","wasmCompressionMode":false,"mangleConfigJsonMtime":0}
8-3-2026 18:00:14-log: [buildEngineCommand]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const MIGU = false;tryDefineGlobal('CC_MIGU', false);export const HONOR = false;tryDefineGlobal('CC_HONOR', false);export const COCOS_RUNTIME = false;tryDefineGlobal('CC_COCOS_RUNTIME', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const NATIVE_CODE_BUNDLE_MODE = 2;export const WASM_SUBPACKAGE = false;export const CULL_MESHOPT = true;export const LOAD_SPINE_MANUALLY = false;export const LOAD_BOX2D_MANUALLY = false;export const LOAD_BULLET_MANUALLY = false;export const LOAD_PHYSX_MANUALLY = false;export const USE_3D = true;export const USE_UI_SKEW = false;export const USE_XR = false;export const USE_SORTING_2D = false;
8-3-2026 18:00:14-log: [buildEngineCommand]Module source "cc":export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\sorting.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\3d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\affine-transform.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\audio.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\base.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\custom-pipeline.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl2.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\graphics.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\light-probe.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\mask.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle-2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\primitive.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\profiler.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\rich-text.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\skeletal-animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\tween.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\ui.ts';
8-3-2026 18:01:15-log: [buildEngineCommand]Redirect module C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d.ts to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d-empty.ts
8-3-2026 18:01:18-log: [buildEngineCommand]Redirect module internal:native to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\native-binding\impl.ts
8-3-2026 18:01:20-log: [buildEngineCommand]Redirect module pal/system-info to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\system-info\web\system-info.ts
8-3-2026 18:01:21-log: [buildEngineCommand]Redirect module pal/screen-adapter to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\screen-adapter\web\screen-adapter.ts
8-3-2026 18:01:21-log: [buildEngineCommand]Redirect module pal/minigame to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\minigame\non-minigame.ts
8-3-2026 18:01:22-log: [buildEngineCommand]Redirect module pal/audio to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\audio\web\player.ts
8-3-2026 18:01:24-log: [buildEngineCommand]Redirect module pal/env to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\env\web\env.tsRedirect module pal/pacer to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\pacer\pacer-web.ts
8-3-2026 18:01:26-log: [buildEngineCommand]Redirect module pal/input to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\input\web\index.ts
8-3-2026 18:01:29-log: [buildEngineCommand]Redirect module pal/wasm to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\wasm\wasm-web.ts
8-3-2026 18:01:35-log: [buildEngineCommand]==== Performance ====
8-3-2026 18:01:35-log: [buildEngineCommand]{"# BUILD":[47689.57060000001,1265570176,1438997744],"## initialize":[24919.107800000005,428662936,602096264],"- plugin 6 (node-resolve) - buildStart":[0.18260000000009313,6484,173721112],"- plugin 8 (commonjs) - buildStart":[0.04869999999937136,-409436,173480160],"- plugin 9 (@cocos/typescript) - buildStart":[24918.693400000004,428613708,602094272],"## generate module graph":[20467.638099999996,773192132,1375288984],"- plugin 0 (commonjs--resolver) - resolveId":[45.97190000009141,-3744420,1374491572],"- plugin 1 (@cocos/ccbuild|external-loader) - resolveId":[17.26649999930669,-3750012,1374502192],"- plugin 2 (@cocos/ccbuild|module-overrides) - resolveId":[12.629799999689567,615412,1374521704],"- plugin 3 (virtual) - resolveId":[24.28049999970972,4371308,1374535728],"- plugin 1 (@cocos/ccbuild|external-loader) - load":[2.7011000000638887,337804,1372379508],"- plugin 2 (@cocos/ccbuild|module-overrides) - load":[6.40499999995518,572900,1372381328],"- plugin 3 (virtual) - load":[1.8029999998907442,-297176,1372381824],"- plugin 7 (json) - transform":[4.511199999855307,557852,1373018504],"- plugin 8 (commonjs) - transform":[2.994399999930465,445884,1373019800],"- plugin 10 (babel) - transform":[167.80559999994148,-6868736,1373046412],"generate ast":[1012.7247000001953,182899200,1374450460],"- plugin 4 (@cocos/ccbuild|module-query-plugin) - resolveId":[18.942099999716447,-781464,1374537876],"- plugin 5 (ts-paths) - resolveId":[8.530300000478746,123844,1374991740],"- plugin 9 (@cocos/typescript) - resolveId":[2273.333900000427,70474944,1375071140],"- plugin 10 (babel) - resolveId":[2.2947999997995794,53728,1375072020],"- plugin 6 (node-resolve) - resolveId":[2.945200000067416,261956,1372367076],"- plugin 6 (node-resolve) - load":[2.0269000000189408,655952,1372382328],"- plugin 8 (commonjs) - load":[2.32429999984015,-214512,1372382824],"- plugin 9 (@cocos/typescript) - load":[33.67500000020664,4443832,1372394796],"- plugin 10 (babel) - load":[162.26760000001377,4222336,1372404256],"## sort and bind modules":[168.6033999999927,7373268,1382662324],"## mark included statements":[2122.2301000000007,55688508,1438350864],"treeshaking pass 1":[865.2073999999993,43693700,1426603792],"treeshaking pass 2":[369.2476000000024,6179012,1432782836],"treeshaking pass 3":[148.40510000000359,5310772,1438093640],"treeshaking pass 4":[120.42699999999604,-4950116,1433143556],"treeshaking pass 5":[100.92799999999988,6384220,1439527808],"treeshaking pass 6":[96.4939000000013,-3480000,1436047840],"treeshaking pass 7":[83.54839999999967,-1881548,1434166324],"treeshaking pass 8":[79.15240000000631,4693000,1438859356],"treeshaking pass 9":[75.72669999999925,3514728,1442374116],"treeshaking pass 10":[88.20040000000154,-6074196,1436299952],"treeshaking pass 11":[93.73889999999665,2050616,1438350600],"- plugin 8 (commonjs) - buildEnd":[0.008300000001327135,244,1438353548],"- plugin 9 (@cocos/typescript) - buildEnd":[11.718699999997625,643120,1438996700]}====             ====
8-3-2026 18:01:50-debug: execute-script-end with buildEngineCommand 99015ms
8-3-2026 18:01:50-debug: build engine done: output: C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a
8-3-2026 18:01:50-debug: Build engine in (99078 ms) √, progress: 17%
8-3-2026 18:01:50-debug: Generate import-map..., progress: 17%
8-3-2026 18:01:50-debug: Copy plugin script ..., progress: 17%
8-3-2026 18:01:50-debug: // ---- build task Build script ---- (125253ms)
8-3-2026 18:01:50-debug: [Build Memory track]: Build script start:236.96MB, end 236.35MB, increase: -627.51KB
8-3-2026 18:01:50-log: run build task Build script success in 2 min 5 s√, progress: 22%
8-3-2026 18:01:50-debug: Build Assets start, progress: 22%
8-3-2026 18:01:50-debug: // ---- build task Build Assets ----
8-3-2026 18:01:50-debug: Build bundles..., progress: 22%
8-3-2026 18:01:50-debug: Pack Images start, progress: 13%
8-3-2026 18:01:50-debug: Pack Images start, progress: 22%
8-3-2026 18:01:50-debug: Number of pac assets: 2
8-3-2026 18:01:50-debug: Error: Exit process with code:null, signal:SIGTERM in task build-engine    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
8-3-2026 18:01:50-debug: Start trim sprite image ...
8-3-2026 18:01:51-debug: determine atlas size...
8-3-2026 18:01:51-debug: Start generate atlas image...
8-3-2026 18:01:51-debug: Number of pack results: 1
8-3-2026 18:01:51-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
8-3-2026 18:01:51-warn: The Image asset({asset(31a1b750-d176-4b95-a54f-be23f613634e)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
8-3-2026 18:01:51-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(68304913-7932-4cd0-9112-80d3454d1186)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Texture2D asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1@6c48a)}) in the atlas has been directly used by other asset ({asset(d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Texture2D asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d@6c48a)}) in the atlas has been directly used by other asset ({asset(598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Texture2D asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863@6c48a)}) in the atlas has been directly used by other asset ({asset(92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,92f06c15-f587-4406-ae25-612e4dddf531)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Texture2D asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5@6c48a)}) in the atlas has been directly used by other asset ({asset(72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,598867f9-5d66-4fb4-9190-be595fc2be6f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Texture2D asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852@6c48a)}) in the atlas has been directly used by other asset ({asset(750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,72dca225-4e1f-4e51-b7a3-b863e9aa8904)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d,750171e6-9417-4753-a77b-a011cb37b52f)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
8-3-2026 18:01:51-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
