6-24-2026 14:11:55-log: Cannot access game frame or container.
6-24-2026 14:11:55-debug: asset-db:require-engine-code (460ms)
6-24-2026 14:11:55-log: meshopt wasm decoder initialized
6-24-2026 14:11:55-log: [bullet]:bullet wasm lib loaded.
6-24-2026 14:11:55-log: [box2d]:box2d wasm lib loaded.
6-24-2026 14:11:55-log: Using legacy pipeline
6-24-2026 14:11:55-log: Forward render pipeline initialized.
6-24-2026 14:11:55-log: Cocos Creator v3.8.8
6-24-2026 14:11:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.78MB, end 78.89MB, increase: 51.11MB
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.00MB, end 320.01MB, increase: 241.01MB
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(ios) handler(enable) start
6-24-2026 14:11:57-debug: run package(huawei-agc) handler(enable) success!
6-24-2026 14:11:57-debug: run package(huawei-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ios) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) success!
6-24-2026 14:11:57-debug: run package(linux) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) success!
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(migu-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(native) handler(enable) success!
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) start
6-24-2026 14:11:57-debug: run package(native) handler(enable) start
6-24-2026 14:11:57-debug: run package(ohos) handler(enable) success!
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(oppo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) success!
6-24-2026 14:11:57-debug: run package(runtime-dev-tools) handler(enable) start
6-24-2026 14:11:57-debug: run package(mac) handler(enable) start
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(taobao-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) success!
6-24-2026 14:11:57-debug: run package(web-desktop) handler(enable) start
6-24-2026 14:11:57-debug: run package(vivo-mini-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) start
6-24-2026 14:11:57-debug: run package(web-mobile) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatgame) handler(enable) success!
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) start
6-24-2026 14:11:57-debug: run package(wechatprogram) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) start
6-24-2026 14:11:57-debug: run package(windows) handler(enable) success!
6-24-2026 14:11:57-debug: run package(xiaomi-quick-game) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) success!
6-24-2026 14:11:57-debug: run package(im-plugin) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) success!
6-24-2026 14:11:57-debug: run package(placeholder) handler(enable) start
6-24-2026 14:11:57-debug: run package(cocos-service) handler(enable) start
6-24-2026 14:11:57-debug: asset-db:worker-init: initPlugin (1483ms)
6-24-2026 14:11:57-debug: [Assets Memory track]: asset-db:worker-init start:27.77MB, end 321.89MB, increase: 294.12MB
6-24-2026 14:11:57-debug: Run asset db hook programming:beforePreStart success!
6-24-2026 14:11:57-debug: Run asset db hook engine-extends:beforePreStart success!
6-24-2026 14:11:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-24-2026 14:12:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: Preimport db internal success
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3Dbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMapbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fontsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scriptsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\texturesbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighterbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Girlsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shadersbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\fonts\GAMERIAbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\MiniMap\imagesbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvobackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleCinematicCameraController.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\HealthBar.effectbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VAT-Animation.effectbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\VATCharacter.effectbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleInformationIconItem.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTypes.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CinematicOrbitRig.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\CounterSettings.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\DebugStats.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\HealthBar3D.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Obstacle.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleCircle.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\ObstacleRect.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\RandomAnimcationOffset.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpectorDebugger.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\SpawnBackPressureGate.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TopDownCameraDrag.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\spectorjs.d.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\TrueMiniMapPanel.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\Unit.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\VATCharacterPlayer.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitSpawner.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\UnitProps.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\3D\Fighter\EventTest.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVO.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\rvo\RVOWorkerSimulator.tsbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:06-debug: Run asset db hook programming:afterPreStart ...
6-24-2026 14:12:06-debug: starting packer-driver...
6-24-2026 14:12:06-debug: Preimport db assets success
6-24-2026 14:12:09-debug: initialize scripting environment...
6-24-2026 14:12:09-debug: [[Executor]] prepare before lock
6-24-2026 14:12:09-debug: Set detail map pack:///resolution-detail-map.json: {}
6-24-2026 14:12:09-debug: [[Executor]] prepare after unlock
6-24-2026 14:12:09-debug: Run asset db hook engine-extends:afterPreStart ...
6-24-2026 14:12:09-debug: Run asset db hook programming:afterPreStart success!
6-24-2026 14:12:09-debug: asset-db-hook-programming-afterPreStart (2541ms)
6-24-2026 14:12:09-debug: recompile effect.bin success
6-24-2026 14:12:09-debug: Run asset db hook engine-extends:afterPreStart success!
6-24-2026 14:12:09-debug: [Assets Memory track]: asset-db:worker-init: preStart start:321.91MB, end 456.06MB, increase: 134.15MB
6-24-2026 14:12:09-debug: Start up the 'internal' database...
6-24-2026 14:12:10-debug: asset-db:worker-effect-data-processing (1071ms)
6-24-2026 14:12:10-debug: asset-db-hook-engine-extends-afterPreStart (1071ms)
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-mipmap-bloom.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-kawase-bloom.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
6-24-2026 14:12:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
