6-8-2026 20:24:48-log: Cannot access game frame or container.
6-8-2026 20:24:49-debug: asset-db:require-engine-code (1658ms)
6-8-2026 20:24:49-log: meshopt wasm decoder initialized
6-8-2026 20:24:49-log: [bullet]:bullet wasm lib loaded.
6-8-2026 20:24:49-log: [box2d]:box2d wasm lib loaded.
6-8-2026 20:24:49-log: Cocos Creator v3.8.8
6-8-2026 20:24:49-log: Using legacy pipeline
6-8-2026 20:24:49-log: Forward render pipeline initialized.
6-8-2026 20:24:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.46MB, end 79.48MB, increase: 51.02MB
6-8-2026 20:24:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.51MB, end 221.33MB, increase: 141.81MB
6-8-2026 20:24:52-debug: asset-db:worker-init: initPlugin (2498ms)
6-8-2026 20:24:52-debug: Run asset db hook programming:beforePreStart ...
6-8-2026 20:24:52-debug: [Assets Memory track]: asset-db:worker-init start:28.45MB, end 221.44MB, increase: 192.99MB
6-8-2026 20:24:52-debug: Run asset db hook programming:beforePreStart success!
6-8-2026 20:24:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\18\188da626dc7963ce445b4ca496e30fc683d92647.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b7\b79af6dd10def61c9eb6716f874dd89431146589.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\90\90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f1\f125de1537ef45718f2b4b4bb212c745cfd32521.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ef\efa2828f6dcdc7bed90a7a551c2caaf782397b64.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\02\020073325815bf62a7d2c8cabd7d00da9e06789a.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\33\33aae120a5c53c84492eff747b653a1cd746cc7d.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/bd/bda769810ec10d2c747f2bfffa2751ede3f47ff0.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register EnemyFinder
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/33/33aae120a5c53c84492eff747b653a1cd746cc7d.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/8d/8d18d6ca2526cfe501f560718511419625b950e4.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register HealthBar3D
6-9-2026 02:31:46-debug: [[Executor]] Register Unit
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/3e/3ec83085277e955f3413521ae624675c55f0fa18.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register UnitProps
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/e2/e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register ObstacleCircle
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register ObstacleRect
6-9-2026 02:31:46-debug: [[Executor]] Register CounterSettings
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/6b/6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register CounterRule
6-9-2026 02:31:46-debug: [[Executor]] Register UnitBehavior
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/cd/cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/f1/f125de1537ef45718f2b4b4bb212c745cfd32521.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register HeroEntry
6-9-2026 02:31:46-debug: [[Executor]] Register UnitPrefabEntry
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/ef/efa2828f6dcdc7bed90a7a551c2caaf782397b64.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register UnitSpawner
6-9-2026 02:31:46-debug: [[Executor]] Register BattleUnitDatabase
6-9-2026 02:31:46-debug: [[Executor]] Register ArmyBrain
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/22/222aa64d7ed99730041b42d660d662a94eee6def.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register GameManager
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Register TopDownCameraDrag
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/a2/a2fb293535f8bf50eef14233c2a29df2273e17c1.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register CinematicOrbitRig
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/29/2939eda2b77583051771b5bbf05b284581c34539.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register BattleCinematicCameraController
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/bd/bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js" loaded.
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Register BattleInformationIconItem
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/a9/a970b1e476dba541220960b8add6506bc8c577a1.js" loaded.
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd222af55027480e7dcde5c14f592bc4b276b851.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\fd\fd222af55027480e7dcde5c14f592bc4b276b851.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Register UnitIconInfo
6-9-2026 02:31:46-debug: [[Executor]] Register BattleInformationPanel
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/fd/fd222af55027480e7dcde5c14f592bc4b276b851.js" loaded.
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js is not in module cache!
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/a0/a0d063530de23ddade53e1a935bf64c81277c061.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register DebugStats
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/b6/b6812f685fac5fa0c8875e619d529c78b86ad0d4.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/1c/1c66552dd300b0266b865e006a1764ad5320f986.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/d2/d2da6150c21b0b99c973b2a8e6f3d102d3207169.js" loaded.
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Register Obstacle
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register RandomAnimOffset
6-9-2026 02:31:46-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js is not in module cache!
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
6-9-2026 02:31:46-debug: [[Executor]] Register SpawnBackPressureGate
6-9-2026 02:31:46-debug: [[Executor]] Module "pack:///chunks/9d/9da24d053bdd469075f5d198806e802773c84da1.js" loaded.
6-9-2026 02:31:46-debug: Incremental keys: regeneratorRuntime,b2jsb
6-9-2026 02:31:46-debug: Init bundle share assets start..., progress: 7%
6-9-2026 02:31:46-debug: [[Executor]] after unlock
6-9-2026 02:31:46-debug: Init bundle share assets start..., progress: 13%
6-9-2026 02:31:46-debug: Init bundle share assets success..., progress: 7%
6-9-2026 02:31:46-debug: Init bundle share assets success..., progress: 13%
6-9-2026 02:31:46-debug: handle json group in bundle internal
6-9-2026 02:31:46-debug: handle json group in bundle internal success
6-9-2026 02:31:46-debug: init image compress task 0 in bundle internal
6-9-2026 02:31:46-debug: handle json group in bundle main
6-9-2026 02:31:46-debug: handle json group in bundle main success
6-9-2026 02:31:46-debug: init image compress task 0 in bundle main
6-9-2026 02:31:46-debug: // ---- build task Query asset bundle ---- (287ms)
6-9-2026 02:31:46-log: run build task Query asset bundle success in 287 ms√, progress: 12%
6-9-2026 02:31:46-debug: [Build Memory track]: Query asset bundle start:241.90MB, end 245.58MB, increase: 3.68MB
6-9-2026 02:31:46-debug: Query asset bundle start, progress: 12%
6-9-2026 02:31:46-debug: // ---- build task Query asset bundle ----
6-9-2026 02:31:46-debug: // ---- build task Query asset bundle ---- (30ms)
6-9-2026 02:31:46-log: run build task Query asset bundle success in 30 ms√, progress: 17%
6-9-2026 02:31:46-debug: [Build Memory track]: Query asset bundle start:245.61MB, end 245.78MB, increase: 177.05KB
6-9-2026 02:31:46-debug: // ---- build task Build script ----
6-9-2026 02:31:46-debug: Build script start, progress: 17%
6-9-2026 02:31:47-log: [buildPolyfillsCommand]enter sub process 19688, 9229, see: chrome://inspect/#devices
6-9-2026 02:31:50-debug: execute-script-end with buildPolyfillsCommand 3931ms
6-9-2026 02:31:50-debug: Generate systemJs..., progress: 17%
6-9-2026 02:31:52-debug: execute-script-end with buildSystemJsCommand 2477ms
6-9-2026 02:31:52-debug: Build project script start..., progress: 17%
6-9-2026 02:31:52-debug: Build project script start..., progress: 13%
6-9-2026 02:31:54-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
6-9-2026 02:31:55-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/EnemyFinder.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts
6-9-2026 02:31:55-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
6-9-2026 02:31:57-log: [buildScriptCommand]Number of non-entry chunks: 2
6-9-2026 02:31:57-debug: execute-script-end with buildScriptCommand 4546ms
6-9-2026 02:31:57-debug: Copy externalScripts success!
6-9-2026 02:31:57-debug: Build project script in (4605 ms) √, progress: 17%
6-9-2026 02:31:57-debug: Build project script in (4605 ms) √, progress: 13%
6-9-2026 02:31:57-debug: Build engine start..., progress: 17%
6-9-2026 02:31:57-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
6-9-2026 02:31:57-debug: Engine cache (C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a) does not exist.
6-9-2026 02:31:57-debug: Cache is invalid, start build engine with options: {  "incremental": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json",  "engine": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "out": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a",  "moduleFormat": "system",  "compress": true,  "nativeCodeBundleMode": "both",  "assetURLFormat": "runtime-resolved",  "sourceMap": false,  "loose": true,  "features": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "platform": "HTML5",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  },  "mode": "BUILD",  "metaFile": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json",  "wasmCompressionMode": false,  "inlineEnum": true,  "mangleProperties": false,  "mangleConfigJsonMtime": 0}
6-9-2026 02:31:57-debug: mangleProperties is disabled, platform: HTML5
6-9-2026 02:31:57-debug: md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
6-9-2026 02:31:57-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-9-2026 02:31:58-log: [buildEngineCommand]enter sub process 21424, 9229, see: chrome://inspect/#devices
6-9-2026 02:32:00-log: [buildEngineCommand]start build engine with options: {"engine":"C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine","out":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a","platform":"HTML5","moduleFormat":"system","compress":true,"split":false,"nativeCodeBundleMode":"both","assetURLFormat":"runtime-resolved","noDeprecatedFeatures":false,"sourceMap":false,"features":["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],"loose":true,"mode":"BUILD","flags":{"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},"metaFile":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json","mangleProperties":false,"inlineEnum":true,"incremental":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json","wasmCompressionMode":false,"mangleConfigJsonMtime":0}
6-9-2026 02:32:00-log: [buildEngineCommand]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const MIGU = false;tryDefineGlobal('CC_MIGU', false);export const HONOR = false;tryDefineGlobal('CC_HONOR', false);export const COCOS_RUNTIME = false;tryDefineGlobal('CC_COCOS_RUNTIME', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const NATIVE_CODE_BUNDLE_MODE = 2;export const WASM_SUBPACKAGE = false;export const CULL_MESHOPT = true;export const LOAD_SPINE_MANUALLY = false;export const LOAD_BOX2D_MANUALLY = false;export const LOAD_BULLET_MANUALLY = false;export const LOAD_PHYSX_MANUALLY = false;export const USE_3D = true;export const USE_UI_SKEW = false;export const USE_XR = false;export const USE_SORTING_2D = false;
