6-22-2026 21:15:22-log: Cannot access game frame or container.
6-22-2026 21:15:24-debug: asset-db:require-engine-code (2673ms)
6-22-2026 21:15:24-log: meshopt wasm decoder initialized
6-22-2026 21:15:24-log: [bullet]:bullet wasm lib loaded.
6-22-2026 21:15:24-log: [box2d]:box2d wasm lib loaded.
6-22-2026 21:15:25-log: Cocos Creator v3.8.8
6-22-2026 21:15:25-log: Using legacy pipeline
6-22-2026 21:15:25-log: Forward render pipeline initialized.
6-22-2026 21:15:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.27MB, end 79.11MB, increase: 49.84MB
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.22MB, increase: 195.07MB
6-22-2026 21:15:29-debug: asset-db:worker-init: initPlugin (4177ms)
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init start:29.26MB, end 274.33MB, increase: 245.07MB
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-23-2026 00:28:56-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
6-23-2026 00:28:56-debug: Use cache, options: {  "entry": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "F:\\Github\\BattleGame\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
6-23-2026 00:28:56-debug: Build engine in (245 ms) √, progress: 17%
6-23-2026 00:28:56-debug: Copy plugin script ..., progress: 17%
6-23-2026 00:28:56-debug: Generate import-map..., progress: 17%
6-23-2026 00:28:56-debug: // ---- build task Build script ---- (21158ms)
6-23-2026 00:28:56-log: run build task Build script success in 21 s√, progress: 22%
6-23-2026 00:28:56-debug: // ---- build task Build Assets ----
6-23-2026 00:28:56-debug: [Build Memory track]: Build script start:236.09MB, end 236.71MB, increase: 633.87KB
6-23-2026 00:28:56-debug: Pack Images start, progress: 22%
6-23-2026 00:28:56-debug: Build Assets start, progress: 22%
6-23-2026 00:28:56-debug: Pack Images start, progress: 13%
6-23-2026 00:28:56-debug: Build bundles..., progress: 22%
6-23-2026 00:28:56-debug: Number of pac assets: 2
6-23-2026 00:28:57-debug: Start trim sprite image ...
6-23-2026 00:28:57-debug: determine atlas size...
6-23-2026 00:28:57-debug: Start generate atlas image...
6-23-2026 00:28:57-debug: Number of pack results: 1
6-23-2026 00:28:57-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-23-2026 00:28:57-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-23-2026 00:28:57-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-warn: The Image asset({asset(c513c3d6-bb46-4592-8efd-b8d73c099863)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-23-2026 00:28:57-debug: end sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-23-2026 00:28:57-debug: builder:pack-auto-atlas-image (285ms)
6-23-2026 00:28:57-debug: Compress image start..., progress: 22%
6-23-2026 00:28:57-debug: Compress image start..., progress: 13%
6-23-2026 00:28:57-debug: sort compress task {"webp":5,"astc":1,"etc":1,"pvr":1,"png":1}
6-23-2026 00:28:57-debug: Pack Images success, progress: 22%
6-23-2026 00:28:57-debug: Num of all image compress task 6, really: 6, configTasks: 9
6-23-2026 00:28:57-debug: start compress task 0 / 9, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 1 in progress, progress: 22%
6-23-2026 00:28:57-debug: start compress task 0 / 9, progress: 22%
6-23-2026 00:28:57-debug: execute compress task 0/9, 1 in progress, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 2 in progress, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 2 in progress, progress: 22%
6-23-2026 00:28:57-debug: Pack Images success, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 3 in progress, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 4 in progress, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 4 in progress, progress: 22%
6-23-2026 00:28:57-debug: execute compress task 0/9, 5 in progress, progress: 22%
6-23-2026 00:28:57-debug: execute compress task 0/9, 3 in progress, progress: 22%
6-23-2026 00:28:57-debug: execute compress task 0/9, 5 in progress, progress: 13%
6-23-2026 00:28:57-debug: execute compress task 0/9, 6 in progress, progress: 22%
6-23-2026 00:28:57-debug: execute compress task 0/9, 6 in progress, progress: 13%
6-23-2026 00:28:57-debug: start compress astcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astcastc_8x8
6-23-2026 00:28:57-debug: astc compressed command: astcenc.exe -cl F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc 8x8 -medium
6-23-2026 00:28:57-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:57-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-23-2026 00:28:57-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:57-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-23-2026 00:28:57-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-23-2026 00:28:57-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:57-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-23-2026 00:28:57-debug: [compress astc]Child process exit width code 0
6-23-2026 00:28:57-log: Compress astc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.astc)}
6-23-2026 00:28:57-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:57-debug: execute compress task 1/9, 6 in progress, progress: 22%
6-23-2026 00:28:57-log: [compress astc]Source image============    Source:                     F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png    Color profile:              LDR    Dimensions:                 2D, 451x452    Components:                 4Compressor settings===================    Color profile:              LDR linear    Block size:                 8x8    Bitrate:                    2.00 bpp    RGB alpha scale weight:     0    R component weight:         1    G component weight:         1    B component weight:         1    A component weight:         1    Partition cutoff:           3 partitions    2 partition index cutoff:   34 partition ids    3 partition index cutoff:   28 partition ids    4 partition index cutoff:   16 partition ids    PSNR cutoff:                35.6826 dB    3 partition cutoff:         1.1    4 partition cutoff:         1.05    2 plane correlation cutoff: 0.9    Block mode centile cutoff:  77%    Candidate cutoff:           3 candidates    Refinement cutoff:          3 iterations    Compressor thread count:    16Performance metrics===================    Total time:                  0.0395 s    Coding time:                 0.0285 s    Coding rate:                 7.1428 MT/s
6-23-2026 00:28:57-debug: execute compress task 1/9, 6 in progress, progress: 13%
6-23-2026 00:28:57-debug: start custom compress config a5jtFjn4lN6L4UalyaUqcd(WebP)
6-23-2026 00:28:57-debug: custom compress command : F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input] -q 75 -o [output]
6-23-2026 00:28:57-debug: [compress astc]Child process exit width code 0
6-23-2026 00:28:57-debug: start compress etcF:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.pngF:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkmetc1_rgb
6-23-2026 00:28:57-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
6-23-2026 00:28:57-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-23-2026 00:28:57-debug: etc compress command :  .\etcpack.exe F:\Github\BattleGame\library\90\90799178-e90f-46fd-b904-8aa46d223010.png F:\Github\BattleGame\temp\builder\CompressTexture\90 -c etc1 -s fast
6-23-2026 00:28:57-warn: Compress {asset(01e8d4f8-e754-4cd6-a096-8831a456fa02)} with custom config failed!
6-23-2026 00:28:57-debug: start compress webpF:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.pngF:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webpa5jtFjn4lN6L4UalyaUqcd
6-23-2026 00:28:57-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.png -o F:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp -q 70 -quiet -exact
6-23-2026 00:28:57-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
6-23-2026 00:28:57-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
6-23-2026 00:28:57-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
6-23-2026 00:28:57-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-23-2026 00:28:57-error: [custom compress]SHCreateStreamOnFile((const LPTSTR)filename, STGM_READ, stream) failed 80070002Error opening input file [input] (80070002)OpenInputStream(filename, &stream) failed 80070002cannot open input file '[input]'Error! Could not process file [input]Error! Cannot read input picture file '[input]'
6-23-2026 00:28:57-warn: Compress {asset(13afc5d2b)} with custom config failed!
6-23-2026 00:28:57-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\13afc5d2b.png -o F:\Github\BattleGame\temp\builder\CompressTexture\13\13afc5d2b.webp -q 70 -quiet -exact
6-23-2026 00:28:57-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-23-2026 00:28:57-debug: start compress webpF:\Github\BattleGame\temp\asset-db\assets\d5\d51bdb9f-5659-4396-986e-7e975ecf40a9\build1.0.1\texture-packerbuild\13afc5d2b.pngF:\Github\BattleGame\temp\builder\CompressTexture\13\13afc5d2b.webpa5jtFjn4lN6L4UalyaUqcd
6-23-2026 00:28:57-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.png -o F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp -q 70 -quiet -exact
6-23-2026 00:28:57-debug: start compress webpF:\Github\BattleGame\library\8e\8e74e91d-600c-4477-82f9-11cff643e16a.pngF:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webpa5jtFjn4lN6L4UalyaUqcd
6-23-2026 00:28:57-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-23-2026 00:28:57-warn: Compress {asset(8e74e91d-600c-4477-82f9-11cff643e16a)} with custom config failed!
6-23-2026 00:28:57-debug: start compress webpF:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.pngF:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webpa5jtFjn4lN6L4UalyaUqcd
6-23-2026 00:28:57-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.png -o F:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp -q 70 -quiet -exact
6-23-2026 00:28:57-warn: [custom compress]Child process exit width code 1:F:\WorkData\Software\libwebp-1.6.0-windows-x64\bin\cwebp.exe [input],-q,75,-o,[output]
6-23-2026 00:28:57-warn: Compress {asset(f198fc0d-9e2c-40e3-9b56-bff96ed989f3)} with custom config failed!
6-23-2026 00:28:57-debug: start compress webpF:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.pngF:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webpa5jtFjn4lN6L4UalyaUqcd
6-23-2026 00:28:57-debug: webp compress command : C:\ProgramData\cocos\editors\Creator\3.8.8\resources\tools\libwebp_win32\bin\cwebp.exe F:\Github\BattleGame\library\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.png -o F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp -q 70 -quiet -exact
6-23-2026 00:28:57-warn: Compress {asset(ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b)} with custom config failed!
6-23-2026 00:28:57-log: [compress etc][malitc-1]Compressing. Output file: F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\f1\f198fc0d-9e2c-40e3-9b56-bff96ed989f3.webp)}
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\8e\8e74e91d-600c-4477-82f9-11cff643e16a.webp)}
6-23-2026 00:28:57-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\13\13afc5d2b.webp)}
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:57-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\ee\ee9b7a14-8fc0-446c-a8af-a1ab6c223a8b.webp)}
6-23-2026 00:28:57-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:58-debug: [compress webp]Child process exit width code 0
6-23-2026 00:28:58-log: compress webp success {link(F:\Github\BattleGame\temp\builder\CompressTexture\01\01e8d4f8-e754-4cd6-a096-8831a456fa02.webp)}
6-23-2026 00:28:58-debug: [compress webp]Child process exit width code 0
6-23-2026 00:29:00-log: [compress etc][malitc-4]Compression time: 4 ms
6-23-2026 00:29:00-log: [compress etc][malitc-5]RMSE: 0[malitc-9]PSNR: infinite[malitc-7]Perceptually weighted RMSE: 0[malitc-10]Perceptual PSNR: infinite
6-23-2026 00:29:00-debug: [compress etc]Child process exit width code 0
6-23-2026 00:29:00-debug: [compress etc]Child process exit width code 0
6-23-2026 00:29:00-debug: execute compress task 7/9, 1 in progress, progress: 22%
6-23-2026 00:29:00-debug: execute compress task 7/9, 1 in progress, progress: 13%
6-23-2026 00:29:00-log: compress etc success {link(F:\Github\BattleGame\temp\builder\CompressTexture\90\90799178-e90f-46fd-b904-8aa46d223010.pkm)}
6-23-2026 00:29:00-debug: start compress pvr{"format":"pvrtc_4bits_rgb","src":"F:\\Github\\BattleGame\\library\\90\\90799178-e90f-46fd-b904-8aa46d223010.png","dest":"F:\\Github\\BattleGame\\temp\\builder\\CompressTexture\\90\\90799178-e90f-46fd-b904-8aa46d223010.pvr","compressOptions":{"quality":"fast"},"uuid":"90799178-e90f-46fd-b904-8aa46d223010","mipmapFiles":[],"suffix":".pvr@85","formatType":"pvr"}
