4-20-2026 13:46:33-log: Cannot access game frame or container.
4-20-2026 13:46:33-debug: asset-db:require-engine-code (425ms)
4-20-2026 13:46:33-log: meshopt wasm decoder initialized
4-20-2026 13:46:33-log: [bullet]:bullet wasm lib loaded.
4-20-2026 13:46:33-log: [box2d]:box2d wasm lib loaded.
4-20-2026 13:46:33-log: Cocos Creator v3.8.8
4-20-2026 13:46:33-log: Using legacy pipeline
4-20-2026 13:46:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.22MB, end 79.46MB, increase: 51.24MB
4-20-2026 13:46:33-log: Forward render pipeline initialized.
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 340.59MB, increase: 261.09MB
4-20-2026 13:46:34-debug: run package(ios) handler(enable) start
4-20-2026 13:46:34-debug: run package(ios) handler(enable) success!
4-20-2026 13:46:34-debug: run package(linux) handler(enable) success!
4-20-2026 13:46:34-debug: run package(mac) handler(enable) start
4-20-2026 13:46:34-debug: run package(mac) handler(enable) success!
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(linux) handler(enable) start
4-20-2026 13:46:34-debug: run package(migu-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) start
4-20-2026 13:46:34-debug: run package(native) handler(enable) success!
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(oppo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) success!
4-20-2026 13:46:34-debug: run package(runtime-dev-tools) handler(enable) start
4-20-2026 13:46:34-debug: run package(ohos) handler(enable) success!
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(taobao-mini-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(vivo-mini-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-desktop) handler(enable) start
4-20-2026 13:46:34-debug: run package(web-mobile) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatgame) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) success!
4-20-2026 13:46:34-debug: run package(wechatprogram) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) start
4-20-2026 13:46:34-debug: run package(xiaomi-quick-game) handler(enable) success!
4-20-2026 13:46:34-debug: run package(windows) handler(enable) start
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) success!
4-20-2026 13:46:34-debug: run package(cocos-service) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) success!
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) start
4-20-2026 13:46:34-debug: run package(im-plugin) handler(enable) start
4-20-2026 13:46:34-debug: run package(placeholder) handler(enable) success!
4-20-2026 13:46:34-debug: asset-db:worker-init: initPlugin (1157ms)
4-20-2026 13:46:34-debug: [Assets Memory track]: asset-db:worker-init start:28.21MB, end 342.29MB, increase: 314.07MB
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart success!
4-20-2026 13:46:34-debug: Run asset db hook programming:beforePreStart ...
4-20-2026 13:46:34-debug: Run asset db hook engine-extends:beforePreStart success!
4-20-2026 13:46:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
4-20-2026 16:47:55-debug: refresh db assets success
4-20-2026 16:47:55-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 16:47:55-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 16:47:55-debug: asset-db:refresh-all-database (55ms)
4-20-2026 16:47:55-debug: asset-db:worker-effect-data-processing (3ms)
4-20-2026 16:47:55-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
4-20-2026 16:48:20-debug: refresh db internal success
4-20-2026 16:48:20-debug: refresh db assets success
4-20-2026 16:48:20-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 16:48:20-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 16:48:20-debug: asset-db:refresh-all-database (33ms)
4-20-2026 16:49:22-debug: refresh db internal success
4-20-2026 16:49:22-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\GeminiVAT.effectbackground: #aaff85; color: #000;color: #000;
4-20-2026 16:49:22-error: ../shaders/GeminiVAT.effect - vat-vs:vert: Error EFX2406: compilation failed: ↓↓↓↓↓ EXPAND THIS MESSAGE FOR MORE INFO ↓↓↓↓↓ERROR: 0:560: 'a_texCoord' : redefinition 1 #version 1002 #define USE_INSTANCING 13 #define CC_DEVICE_SUPPORT_FLOAT_TEXTURE 14 #define CC_DEVICE_MAX_FRAGMENT_UNIFORM_VECTORS 10245 #define CC_DEVICE_MAX_VERTEX_UNIFORM_VECTORS 10246 #define CC_EFFECT_USED_VERTEX_UNIFORM_VECTORS 1287 #define CC_EFFECT_USED_FRAGMENT_UNIFORM_VECTORS 1288 #define CC_DEVICE_CAN_BENEFIT_FROM_INPUT_ATTACHMENT 09 #define CC_PLATFORM_ANDROID_AND_WEBGL 010 #define CC_ENABLE_WEBGL_HIGHP_STRUCT_VALUES 011 #define CC_USE_SKINNING 112 #define CC_USE_BAKED_ANIMATION 113 #define CC_USE_LIGHTMAP 114 #define CC_USE_REFLECTION_PROBE 115 #define CC_RECEIVE_SHADOW 116 #define CC_USE_LIGHT_PROBE 117 #define CC_USE_MORPH 118 #define CC_MORPH_TARGET_COUNT 219 #define CC_MORPH_TARGET_HAS_POSITION 120 #define CC_MORPH_TARGET_HAS_NORMAL 121 #define CC_MORPH_TARGET_HAS_TANGENT 122 #define CC_MORPH_PRECOMPUTED 123 #define CC_USE_REAL_TIME_JOINT_TEXTURE 124 #define CC_USE_FOG 025 #define CC_USE_ACCURATE_FOG 126 #define SAMPLE_FROM_RT 127 #define CC_USE_DEBUG_VIEW 028 #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 129 #define CC_SURFACES_ENABLE_DEBUG_VIEW 130 #define CC_USE_RGBE_OUTPUT 131 #define CC_USE_FLOAT_OUTPUT 132 #define CC_USE_HDR 133 #define CC_TONE_MAPPING_TYPE 034 #define HDR_TONE_MAPPING_ACES 135 36 precision highp float;37 38 39 #define QUATER_PI         0.7853981634040 #define HALF_PI           1.5707963267941 #define PI                3.1415926535942 #define PI2               6.2831853071843 #define PI4               12.566370614444 45 #define INV_QUATER_PI     1.2732395447446 #define INV_HALF_PI       0.6366197723747 #define INV_PI            0.3183098861848 #define INV_PI2           0.1591549430949 #define INV_PI4           0.0795774715550 51 #define EPSILON           1e-652 #define EPSILON_LOWP      1e-453 #define LOG2              1.44269554 #define EXP_VALUE         2.7182818355 #define FP_MAX            65504.056 #define FP_SCALE          0.000976562557 #define FP_SCALE_INV      1024.058 #define GRAY_VECTOR       vec3(0.299, 0.587, 0.114)59 #define LIGHT_MAP_TYPE_DISABLED 060 #define LIGHT_MAP_TYPE_ALL_IN_ONE 161 #define LIGHT_MAP_TYPE_INDIRECT_OCCLUSION 262 #define REFLECTION_PROBE_TYPE_NONE 063 #define REFLECTION_PROBE_TYPE_CUBE 164 #define REFLECTION_PROBE_TYPE_PLANAR 265 #define REFLECTION_PROBE_TYPE_BLEND 366 #define REFLECTION_PROBE_TYPE_BLEND_AND_SKYBOX 467 #define LIGHT_TYPE_DIRECTIONAL 0.068 #define LIGHT_TYPE_SPHERE 1.069 #define LIGHT_TYPE_SPOT 2.070 #define LIGHT_TYPE_POINT 3.071 #define LIGHT_TYPE_RANGED_DIRECTIONAL 4.072 73 #define IS_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_DIRECTIONAL)) < EPSILON_LOWP)74 #define IS_SPHERE_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPHERE)) < EPSILON_LOWP)75 #define IS_SPOT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_SPOT)) < EPSILON_LOWP)76 #define IS_POINT_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_POINT)) < EPSILON_LOWP)77 #define IS_RANGED_DIRECTIONAL_LIGHT(light_type) (abs(float(light_type) - float(LIGHT_TYPE_RANGED_DIRECTIONAL)) < EPSILON_LOWP)78 #define TONE_MAPPING_ACES 079 #define TONE_MAPPING_LINEAR 180 #define SURFACES_MAX_TRANSMIT_DEPTH_VALUE 999999.081 #ifndef CC_SURFACES_DEBUG_VIEW_SINGLE82   #define CC_SURFACES_DEBUG_VIEW_SINGLE 183 #endif84 #ifndef CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC85   #define CC_SURFACES_DEBUG_VIEW_COMPOSITE_AND_MISC 286 #endif87 88 89 struct StandardVertInput {90   highp vec4 position;91   vec3 normal;92   vec4 tangent;93 };94 95 attribute vec3 a_position;96 attribute vec3 a_normal;97 attribute vec2 a_texCoord;98 attribute vec4 a_tangent;99 100 #if CC_USE_SKINNING101   102     attribute vec4 a_joints;103   104 105   attribute vec4 a_weights;106 #endif107 108 109 #if USE_INSTANCING110   #if CC_USE_BAKED_ANIMATION111     attribute highp vec4 a_jointAnimInfo;112   #endif113   attribute vec4 a_matWorld0;114   attribute vec4 a_matWorld1;115   attribute vec4 a_matWorld2;116   #if CC_USE_LIGHTMAP117     attribute vec4 a_lightingMapUVParam;118   #endif119   #if CC_USE_REFLECTION_PROBE || CC_RECEIVE_SHADOW120     #if CC_RECEIVE_SHADOW121     #endif122     attribute vec4 a_localShadowBiasAndProbeId;123   #endif124 125   #if CC_USE_REFLECTION_PROBE126     attribute vec4 a_reflectionProbeData;127   #endif128 129   #if CC_USE_LIGHT_PROBE130     attribute vec4 a_sh_linear_const_r;131     attribute vec4 a_sh_linear_const_g;132     attribute vec4 a_sh_linear_const_b;133   #endif134 #endif135 136 #if CC_USE_MORPH137   138     attribute float a_vertexId;139     int getVertexId() {140       return int(a_vertexId);141     }142   143 #endif144 145 146 147 148 149 150 highp float decode32 (highp vec4 rgba) {151   rgba = rgba * 255.0;152   highp float Sign = 1.0 - (step(128.0, (rgba[3]) + 0.5)) * 2.0;153   highp float Exponent = 2.0 * (mod(float(int((rgba[3]) + 0.5)), 128.0)) + (step(128.0, (rgba[2]) + 0.5)) - 127.0;154   highp float Mantissa = (mod(float(int((rgba[2]) + 0.5)), 128.0)) * 65536.0 + rgba[1] * 256.0 + rgba[0] + 8388608.0;155   return Sign * exp2(Exponent - 23.0) * Mantissa;156 }157 158 159 160 161 162 163 164 #if CC_USE_MORPH165   uniform vec4 cc_displacementWeights[15];166   uniform vec4 cc_displacementTextureInfo;167 168   169   #if CC_MORPH_TARGET_HAS_POSITION170     uniform sampler2D cc_PositionDisplacements;171   #endif172   173   #if CC_MORPH_TARGET_HAS_NORMAL174     uniform sampler2D cc_NormalDisplacements;175   #endif176   177   #if CC_MORPH_TARGET_HAS_TANGENT178     uniform sampler2D cc_TangentDisplacements;179   #endif180   181   182   183   vec2 getPixelLocation(vec2 textureResolution, int pixelIndex) {184     float pixelIndexF = float(pixelIndex);185     float x = mod(pixelIndexF, textureResolution.x);186     float y = floor(pixelIndexF / textureResolution.x);187     return vec2(x, y);188   }189   190   vec2 getPixelCoordFromLocation(vec2 location, vec2 textureResolution) {191     return (vec2(location.x, location.y) + .5) / textureResolution;192   }193   194   #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE195     196       vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {197         int pixelIndex = elementIndex;198         vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);199         vec2 uv = getPixelCoordFromLocation(location, cc_displacementTextureInfo.xy);200         return texture2D(tex, uv);201       }202     203   #else204     vec4 fetchVec3ArrayFromTexture(sampler2D tex, int elementIndex) {205       int pixelIndex = elementIndex * 4;206       vec2 location = getPixelLocation(cc_displacementTextureInfo.xy, pixelIndex);207       vec2 x = getPixelCoordFromLocation(location + vec2(0.0, 0.0), cc_displacementTextureInfo.xy);208       vec2 y = getPixelCoordFromLocation(location + vec2(1.0, 0.0), cc_displacementTextureInfo.xy);209       vec2 z = getPixelCoordFromLocation(location + vec2(2.0, 0.0), cc_displacementTextureInfo.xy);210       return vec4(211         decode32(texture2D(tex, x)),212         decode32(texture2D(tex, y)),213         decode32(texture2D(tex, z)),214         1.0215       );216     }217   #endif218   219   float getDisplacementWeight(int index) {220     int quot = index / 4;221     int remainder = index - quot * 4;222     if (remainder == 0) {223       return cc_displacementWeights[quot].x;224     } else if (remainder == 1) {225       return cc_displacementWeights[quot].y;226     } else if (remainder == 2) {227       return cc_displacementWeights[quot].z;228     } else {229       return cc_displacementWeights[quot].w;230     }231   }232   233   vec3 getVec3DisplacementFromTexture(sampler2D tex, int vertexIndex) {234   #if CC_MORPH_PRECOMPUTED235     return fetchVec3ArrayFromTexture(tex, vertexIndex).rgb;236   #else237     vec3 result = vec3(0, 0, 0);238     int nVertices = int(cc_displacementTextureInfo.z);239     for (int iTarget = 0; iTarget < CC_MORPH_TARGET_COUNT; ++iTarget) {240       result += (fetchVec3ArrayFromTexture(tex, nVertices * iTarget + vertexIndex).rgb * getDisplacementWeight(iTarget));241     }242     return result;243   #endif244   }245   246   247   #if CC_MORPH_TARGET_HAS_POSITION248   vec3 getPositionDisplacement(int vertexId) {249       return getVec3DisplacementFromTexture(cc_PositionDisplacements, vertexId);250   }251   #endif252   253   #if CC_MORPH_TARGET_HAS_NORMAL254   vec3 getNormalDisplacement(int vertexId) {255       return getVec3DisplacementFromTexture(cc_NormalDisplacements, vertexId);256   }257   #endif258   259   #if CC_MORPH_TARGET_HAS_TANGENT260   vec3 getTangentDisplacement(int vertexId) {261       return getVec3DisplacementFromTexture(cc_TangentDisplacements, vertexId);262   }263   #endif264   265   void applyMorph (inout vec4 position, inout vec3 normal, inout vec4 tangent) {266     int vertexId = getVertexId();267   268   #if CC_MORPH_TARGET_HAS_POSITION269     position.xyz = position.xyz + getPositionDisplacement(vertexId);270   #endif271   272   #if CC_MORPH_TARGET_HAS_NORMAL273     normal.xyz = normal.xyz + getNormalDisplacement(vertexId);274   #endif275   276   #if CC_MORPH_TARGET_HAS_TANGENT277     tangent.xyz = tangent.xyz + getTangentDisplacement(vertexId);278   #endif279   }280   281   void applyMorph (inout vec4 position) {282   #if CC_MORPH_TARGET_HAS_POSITION283     position.xyz = position.xyz + getPositionDisplacement(getVertexId());284   #endif285   }286   287   288 #endif289 #if CC_USE_SKINNING290   291   #if CC_USE_BAKED_ANIMATION292     uniform highp vec4 cc_jointTextureInfo;293     uniform highp vec4 cc_jointAnimInfo;294     uniform highp sampler2D cc_jointTexture;295     296     void CCGetJointTextureCoords(float pixelsPerJoint, float jointIdx, out highp float x, out highp float y, out highp float invSize)297     {298       #if USE_INSTANCING299         highp float temp = pixelsPerJoint * (a_jointAnimInfo.x * a_jointAnimInfo.y + jointIdx) + a_jointAnimInfo.z;300       #else301         highp float temp = pixelsPerJoint * (cc_jointAnimInfo.x * cc_jointTextureInfo.y + jointIdx) + cc_jointTextureInfo.z;302       #endif303       invSize = cc_jointTextureInfo.w;304       highp float tempY = floor(temp * invSize);305       x = floor(temp - tempY * cc_jointTextureInfo.x);306       y = (tempY + 0.5) * invSize;307     }308   #else309     #if CC_USE_REAL_TIME_JOINT_TEXTURE310       uniform highp sampler2D cc_realtimeJoint;311     #else312       uniform highp vec4 cc_joints[CC_JOINT_UNIFORM_CAPACITY * 3];313 314     #endif315   #endif316   317   318   319 320   321   #if CC_USE_BAKED_ANIMATION322     #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE323       mat4 getJointMatrix (float i) {324         highp float x, y, invSize;325         CCGetJointTextureCoords(3.0, i, x, y, invSize);326         vec4 v1 = texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y));327         vec4 v2 = texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y));328         vec4 v3 = texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y));329         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));330       }331     #else332       mat4 getJointMatrix (float i) {333         highp float x, y, invSize;334         CCGetJointTextureCoords(12.0, i, x, y, invSize);335         vec4 v1 = vec4(336           decode32(texture2D(cc_jointTexture, vec2((x + 0.5) * invSize, y))),337           decode32(texture2D(cc_jointTexture, vec2((x + 1.5) * invSize, y))),338           decode32(texture2D(cc_jointTexture, vec2((x + 2.5) * invSize, y))),339           decode32(texture2D(cc_jointTexture, vec2((x + 3.5) * invSize, y)))340         );341         vec4 v2 = vec4(342           decode32(texture2D(cc_jointTexture, vec2((x + 4.5) * invSize, y))),343           decode32(texture2D(cc_jointTexture, vec2((x + 5.5) * invSize, y))),344           decode32(texture2D(cc_jointTexture, vec2((x + 6.5) * invSize, y))),345           decode32(texture2D(cc_jointTexture, vec2((x + 7.5) * invSize, y)))346         );347         vec4 v3 = vec4(348           decode32(texture2D(cc_jointTexture, vec2((x + 8.5) * invSize, y))),349           decode32(texture2D(cc_jointTexture, vec2((x + 9.5) * invSize, y))),350           decode32(texture2D(cc_jointTexture, vec2((x + 10.5) * invSize, y))),351           decode32(texture2D(cc_jointTexture, vec2((x + 11.5) * invSize, y)))352         );353         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));354       }355     #endif356   #else357     #if CC_USE_REAL_TIME_JOINT_TEXTURE358       #if CC_DEVICE_SUPPORT_FLOAT_TEXTURE359         mat4 getJointMatrix (float i) {360           float x = i;361           vec4 v1 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 0.5 / 3.0));362           vec4 v2 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 1.5 / 3.0));363           vec4 v3 = texture2D(cc_realtimeJoint, vec2( x / 256.0, 2.5 / 3.0));364           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));365         }366       #else367         mat4 getJointMatrix (float i) {368          float x = 4.0 * i;369           vec4 v1 = vec4(370             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 0.5 / 3.0))),371             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 0.5 / 3.0))),372             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 0.5 / 3.0))),373             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 0.5 / 3.0)))374           );375           vec4 v2 = vec4(376             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 1.5 / 3.0))),377             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 1.5 / 3.0))),378             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 1.5 / 3.0))),379             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 1.5 / 3.0)))380           );381           vec4 v3 = vec4(382             decode32(texture2D(cc_realtimeJoint, vec2((x + 0.5)/ 1024.0, 2.5 / 3.0))),383             decode32(texture2D(cc_realtimeJoint, vec2((x + 1.5)/ 1024.0, 2.5 / 3.0))),384             decode32(texture2D(cc_realtimeJoint, vec2((x + 2.5)/ 1024.0, 2.5 / 3.0))),385             decode32(texture2D(cc_realtimeJoint, vec2((x + 3.5)/ 1024.0, 2.5 / 3.0)))386           );387           return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));388         }389       #endif390     #else391       mat4 getJointMatrix (float i) {392         int idx = int(i);393         vec4 v1 = cc_joints[idx * 3];394         vec4 v2 = cc_joints[idx * 3 + 1];395         vec4 v3 = cc_joints[idx * 3 + 2];396         return mat4(vec4(v1.xyz, 0.0), vec4(v2.xyz, 0.0), vec4(v3.xyz, 0.0), vec4(v1.w, v2.w, v3.w, 1.0));397       }398     #endif399   #endif400   401   mat4 skinMatrix () {402     vec4 joints = vec4(a_joints);403     return getJointMatrix(joints.x) * a_weights.x404          + getJointMatrix(joints.y) * a_weights.y405          + getJointMatrix(joints.z) * a_weights.z406          + getJointMatrix(joints.w) * a_weights.w;407   }408   409   void CCSkin (inout vec4 position) {410     mat4 m = skinMatrix();411     position = m * position;412   }413   414   void CCSkin (inout vec4 position, inout vec3 normal, inout vec4 tangent) {415     mat4 m = skinMatrix();416     position = m * position;417     normal = (m * vec4(normal, 0.0)).xyz;418     tangent.xyz = (m * vec4(tangent.xyz, 0.0)).xyz;419   }420   421   422 #endif423 424 void CCVertInput(inout vec4 In)425 {426   427     In = vec4(a_position, 1.0);428   #if CC_USE_MORPH429     applyMorph(In);430   #endif431   #if CC_USE_SKINNING432     CCSkin(In);433   #endif434 }435 uniform highp mat4 cc_matView;436   uniform highp mat4 cc_matProj;437   uniform highp vec4 cc_cameraPos;438   uniform mediump vec4 cc_fogBase;439   uniform mediump vec4 cc_fogAdd;440 441 442 443 444 445 #if !USE_INSTANCING446   uniform highp mat4 cc_matWorld;447 448   449 #endif450 451 452 453 void CCGetWorldMatrix(out mat4 matWorld)454 {455   #if USE_INSTANCING456     matWorld = mat4(457       vec4(a_matWorld0.xyz, 0.0),458       vec4(a_matWorld1.xyz, 0.0),459       vec4(a_matWorld2.xyz, 0.0),460       vec4(a_matWorld0.w, a_matWorld1.w, a_matWorld2.w, 1.0)461     );462   #else463     matWorld = cc_matWorld;464   #endif465 }466 467 468 #if CC_USE_FOG != 4469   470   float LinearFog(vec4 pos, vec3 cameraPos, float fogStart, float fogEnd) {471       vec4 wPos = pos;472       float cam_dis = distance(cameraPos, wPos.xyz);473       return clamp((fogEnd - cam_dis) / (fogEnd - fogStart), 0., 1.);474   }475   float ExpFog(vec4 pos, vec3 cameraPos, float fogStart, float fogDensity, float fogAtten) {476       vec4 wPos = pos;477       float cam_dis = max(distance(cameraPos, wPos.xyz) - fogStart, 0.0) / fogAtten * 4.;478       float f = exp(-cam_dis * fogDensity);479       return f;480   }481   482   float ExpSquaredFog(vec4 pos, vec3 cameraPos, float fogStart, float fogDensity, float fogAtten) {483       vec4 wPos = pos;484       float cam_dis = max(distance(cameraPos, wPos.xyz) - fogStart, 0.0) / fogAtten * 4.;485       float f = exp(-cam_dis * cam_dis * fogDensity * fogDensity);486       return f;487   }488   float LayeredFog(vec4 pos, vec3 cameraPos, float fogTop, float fogRange, float fogAtten) {489       vec4 wPos = pos;490       vec3 camWorldProj = cameraPos.xyz;491       camWorldProj.y = 0.;492       vec3 worldPosProj = wPos.xyz;493       worldPosProj.y = 0.;494       float fDeltaD = distance(worldPosProj, camWorldProj) / fogAtten * 2.0;495       float fDeltaY, fDensityIntegral;496       if (cameraPos.y > fogTop) {497           if (wPos.y < fogTop) {498               fDeltaY = (fogTop - wPos.y) / fogRange * 2.0;499               fDensityIntegral = fDeltaY * fDeltaY * 0.5;500           }501           else {502               fDeltaY = 0.;503               fDensityIntegral = 0.;504           }505       }506       else {507           if (wPos.y < fogTop) {508               float fDeltaA = (fogTop - cameraPos.y) / fogRange * 2.;509               float fDeltaB = (fogTop - wPos.y) / fogRange * 2.;510               fDeltaY = abs(fDeltaA - fDeltaB);511               fDensityIntegral = abs((fDeltaA * fDeltaA * 0.5) - (fDeltaB * fDeltaB * 0.5));512           }513           else {514               fDeltaY = abs(fogTop - cameraPos.y) / fogRange * 2.;515               fDensityIntegral = abs(fDeltaY * fDeltaY * 0.5);516           }517       }518       float fDensity;519       if (fDeltaY != 0.) {520           fDensity = (sqrt(1.0 + ((fDeltaD / fDeltaY) * (fDeltaD / fDeltaY)))) * fDensityIntegral;521       }522       else {523           fDensity = 0.;524       }525       float f = exp(-fDensity);526       return f;527   }528   529 #endif530 void CC_TRANSFER_FOG_BASE(vec4 pos, out float factor)531 {532 #if CC_USE_FOG == 0533 	factor = LinearFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.y);534 #elif CC_USE_FOG == 1535 	factor = ExpFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.z, cc_fogAdd.z);536 #elif CC_USE_FOG == 2537 	factor = ExpSquaredFog(pos, cc_cameraPos.xyz, cc_fogBase.x, cc_fogBase.z, cc_fogAdd.z);538 #elif CC_USE_FOG == 3539 	factor = LayeredFog(pos, cc_cameraPos.xyz, cc_fogAdd.x, cc_fogAdd.y, cc_fogAdd.z);540 #else541 	factor = 1.0;542 #endif543 }544 545 546 547 548 549 #if !CC_USE_ACCURATE_FOG550 varying mediump float v_fog_factor;551 #endif552 553 554 void CC_TRANSFER_FOG(vec4 pos) {555 #if !CC_USE_ACCURATE_FOG556     CC_TRANSFER_FOG_BASE(pos, v_fog_factor);557 #endif558 }559 560 attribute vec2 a_texCoord;561 attribute vec2 a_texCoord1;562 563 varying vec2 v_uv;564 565    uniform vec4 tilingOffset;566    uniform vec4 vatMin;567    uniform vec4 vatMax;568    uniform vec4 animParams;569    uniform float currentFrame;570 571 572 uniform sampler2D vatMap;573 574 vec4 vert () {575   vec4 position;576   CCVertInput(position);577   float totalFrames = animParams.x;578   float frame = mod(currentFrame, totalFrames);579   vec2 vatUV;580   vatUV.x = a_texCoord1.x; 581   vatUV.y = (frame + 0.5) / totalFrames;582   vec4 vData = texture2D(vatMap, vatUV);583   vec3 offset = vatMin.xyz + vData.rgb * (vatMax.xyz - vatMin.xyz);584   position.xyz += offset;585 586   mat4 matWorld;587   CCGetWorldMatrix(matWorld);588   v_uv = a_texCoord * tilingOffset.xy + tilingOffset.zw;589 590   #if SAMPLE_FROM_RT591     v_uv = cc_cameraPos.w > 1.0 ? vec2(v_uv.x, 1.0 - v_uv.y) : v_uv;592   #endif593 594   CC_TRANSFER_FOG(matWorld * position);595   return cc_matProj * (cc_matView * matWorld) * position;596 }597 598 void main() { gl_Position = vert(); }599 
4-20-2026 16:49:22-debug: refresh db assets success
4-20-2026 16:49:22-debug: Run asset db hook engine-extends:afterRefresh ...
4-20-2026 16:49:22-debug: Run asset db hook engine-extends:afterRefresh success!
4-20-2026 16:49:22-debug: asset-db:refresh-all-database (52ms)
4-20-2026 16:49:22-debug: asset-db:worker-effect-data-processing (2ms)
4-20-2026 16:49:22-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
4-20-2026 16:49:27-debug: refresh db internal success
4-20-2026 16:49:27-debug: %cImport%c: D:\Works\Github\BattleGame\assets\shaders\GeminiVAT.effectbackground: #aaff85; color: #000;color: #000;
