6-16-2026 21:08:30-log: Cannot access game frame or container.
6-16-2026 21:08:31-debug: asset-db:require-engine-code (1326ms)
6-16-2026 21:08:31-log: meshopt wasm decoder initialized
6-16-2026 21:08:31-log: [bullet]:bullet wasm lib loaded.
6-16-2026 21:08:31-log: [box2d]:box2d wasm lib loaded.
6-16-2026 21:08:31-log: Using legacy pipeline
6-16-2026 21:08:31-log: Forward render pipeline initialized.
6-16-2026 21:08:31-log: Cocos Creator v3.8.8
6-16-2026 21:08:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.71MB, end 79.46MB, increase: 47.75MB
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 274.70MB, increase: 195.19MB
6-16-2026 21:08:33-debug: asset-db:worker-init: initPlugin (2039ms)
6-16-2026 21:08:33-debug: [Assets Memory track]: asset-db:worker-init start:31.70MB, end 198.01MB, increase: 166.30MB
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart ...
6-16-2026 21:08:33-debug: Run asset db hook programming:beforePreStart success!
6-16-2026 21:08:33-debug: Run asset db hook engine-extends:beforePreStart success!
6-16-2026 21:08:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-16-2026 22:30:37-debug: // ---- build task Query asset bundle ---- (25ms)
6-16-2026 22:30:37-debug: [Build Memory track]: Query asset bundle start:230.56MB, end 230.74MB, increase: 182.16KB
6-16-2026 22:30:37-debug: // ---- build task Build script ----
6-16-2026 22:30:37-log: run build task Query asset bundle success in 25 ms√, progress: 17%
6-16-2026 22:30:37-debug: Build script start, progress: 17%
6-16-2026 22:30:37-log: [buildPolyfillsCommand]enter sub process 23612, 9229, see: chrome://inspect/#devices
6-16-2026 22:30:40-debug: execute-script-end with buildPolyfillsCommand 3827ms
6-16-2026 22:30:40-debug: Generate systemJs..., progress: 17%
6-16-2026 22:30:43-debug: execute-script-end with buildSystemJsCommand 2545ms
6-16-2026 22:30:43-debug: Build project script start..., progress: 17%
6-16-2026 22:30:43-debug: Build project script start..., progress: 13%
6-16-2026 22:30:45-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
6-16-2026 22:30:45-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
6-16-2026 22:30:47-log: [buildScriptCommand]Number of non-entry chunks: 2
6-16-2026 22:30:47-debug: execute-script-end with buildScriptCommand 4391ms
6-16-2026 22:30:47-debug: Copy externalScripts success!
6-16-2026 22:30:47-debug: Build project script in (4439 ms) √, progress: 17%
6-16-2026 22:30:47-debug: Build project script in (4439 ms) √, progress: 13%
6-16-2026 22:30:47-debug: Build engine start..., progress: 17%
6-16-2026 22:30:47-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
6-16-2026 22:30:47-debug: Engine cache (C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a) does not exist.
6-16-2026 22:30:47-debug: Cache is invalid, start build engine with options: {  "incremental": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json",  "engine": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "out": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a",  "moduleFormat": "system",  "compress": true,  "nativeCodeBundleMode": "both",  "assetURLFormat": "runtime-resolved",  "sourceMap": false,  "loose": true,  "features": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "platform": "HTML5",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  },  "mode": "BUILD",  "metaFile": "C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json",  "wasmCompressionMode": false,  "inlineEnum": true,  "mangleProperties": false,  "mangleConfigJsonMtime": 0}
6-16-2026 22:30:47-debug: mangleProperties is disabled, platform: HTML5
6-16-2026 22:30:47-debug: md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
6-16-2026 22:30:48-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-16-2026 22:30:48-log: [buildEngineCommand]enter sub process 15760, 9229, see: chrome://inspect/#devices
6-16-2026 22:30:50-log: [buildEngineCommand]start build engine with options: {"engine":"C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine","out":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a","platform":"HTML5","moduleFormat":"system","compress":true,"split":false,"nativeCodeBundleMode":"both","assetURLFormat":"runtime-resolved","noDeprecatedFeatures":false,"sourceMap":false,"features":["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],"loose":true,"mode":"BUILD","flags":{"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},"metaFile":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.meta\\meta.json","mangleProperties":false,"inlineEnum":true,"incremental":"C:\\Users\\tranl\\AppData\\Local\\Temp\\CocosCreator\\3.8.8\\builder\\engine\\4b8ee5d263d8bf0bbc7a1769ff1eb24a.watch-files.json","wasmCompressionMode":false,"mangleConfigJsonMtime":0}
6-16-2026 22:30:50-log: [buildEngineCommand]Module source "internal-constants":function tryDefineGlobal (name, value) {    const _global = typeof window === 'undefined' ? global : window;    if (typeof _global[name] === 'undefined') {        return (_global[name] = value);    } else {        // eslint-disable-next-line @typescript-eslint/no-unsafe-return        return _global[name];    }}export const HTML5 = true;export const NATIVE = false;export const ANDROID = false;export const IOS = false;export const MAC = false;export const WINDOWS = false;export const LINUX = false;export const OHOS = false;export const OPEN_HARMONY = false;export const WECHAT = false;tryDefineGlobal('CC_WECHAT', false);export const WECHAT_MINI_PROGRAM = false;export const XIAOMI = false;tryDefineGlobal('CC_XIAOMI', false);export const ALIPAY = false;tryDefineGlobal('CC_ALIPAY', false);export const TAOBAO = false;export const TAOBAO_MINIGAME = false;export const BYTEDANCE = false;tryDefineGlobal('CC_BYTEDANCE', false);export const OPPO = false;tryDefineGlobal('CC_OPPO', false);export const VIVO = false;tryDefineGlobal('CC_VIVO', false);export const HUAWEI = false;tryDefineGlobal('CC_HUAWEI', false);export const MIGU = false;tryDefineGlobal('CC_MIGU', false);export const HONOR = false;tryDefineGlobal('CC_HONOR', false);export const COCOS_RUNTIME = false;tryDefineGlobal('CC_COCOS_RUNTIME', false);export const EDITOR = false;tryDefineGlobal('CC_EDITOR', false);export const EDITOR_NOT_IN_PREVIEW = false;export const PREVIEW = false;tryDefineGlobal('CC_PREVIEW', false);export const BUILD = true;tryDefineGlobal('CC_BUILD', true);export const TEST = false;tryDefineGlobal('CC_TEST', false);export const DEBUG = false;tryDefineGlobal('CC_DEBUG', false);export const SERVER_MODE = false;export const DEV = false;tryDefineGlobal('CC_DEV', false);export const MINIGAME = false;tryDefineGlobal('CC_MINIGAME', false);export const RUNTIME_BASED = false;tryDefineGlobal('CC_RUNTIME_BASED', false);export const SUPPORT_JIT = true;tryDefineGlobal('CC_SUPPORT_JIT', true);export const JSB = false;tryDefineGlobal('CC_JSB', false);export const NOT_PACK_PHYSX_LIBS = false;export const NET_MODE = 0;export const WEBGPU = false;export const NATIVE_CODE_BUNDLE_MODE = 2;export const WASM_SUBPACKAGE = false;export const CULL_MESHOPT = true;export const LOAD_SPINE_MANUALLY = false;export const LOAD_BOX2D_MANUALLY = false;export const LOAD_BULLET_MANUALLY = false;export const LOAD_PHYSX_MANUALLY = false;export const USE_3D = true;export const USE_UI_SKEW = false;export const USE_XR = false;export const USE_SORTING_2D = false;
6-16-2026 22:30:50-log: [buildEngineCommand]Module source "cc":export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\sorting.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\3d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\affine-transform.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\audio.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\base.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\custom-pipeline.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\gfx-webgl2.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\graphics.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\light-probe.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\mask.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\particle-2d.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\primitive.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\profiler.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\rich-text.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\skeletal-animation.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\tween.ts';export * from 'C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine\\exports\\ui.ts';
6-16-2026 22:31:35-log: [buildEngineCommand]Redirect module internal:native to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\native-binding\impl.ts
6-16-2026 22:31:36-log: [buildEngineCommand]Redirect module pal/system-info to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\system-info\web\system-info.ts
6-16-2026 22:31:37-log: [buildEngineCommand]Redirect module C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d.ts to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\cocos\2d\renderer\native-2d-empty.ts
6-16-2026 22:31:39-log: [buildEngineCommand]Redirect module pal/audio to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\audio\web\player.ts
6-16-2026 22:31:39-log: [buildEngineCommand]Redirect module pal/screen-adapter to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\screen-adapter\web\screen-adapter.ts
6-16-2026 22:31:40-log: [buildEngineCommand]Redirect module pal/env to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\env\web\env.ts
6-16-2026 22:31:40-log: [buildEngineCommand]Redirect module pal/pacer to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\pacer\pacer-web.ts
6-16-2026 22:31:41-log: [buildEngineCommand]Redirect module pal/input to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\input\web\index.ts
6-16-2026 22:31:42-log: [buildEngineCommand]Redirect module pal/minigame to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\minigame\non-minigame.ts
6-16-2026 22:31:45-log: [buildEngineCommand]Redirect module pal/wasm to C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\pal\wasm\wasm-web.ts
6-16-2026 22:31:50-log: [buildEngineCommand]==== Performance ===={"# BUILD":[37676.4732,1268456612,1442657124],"## initialize":[20184.8779,422019544,596225684],"- plugin 6 (node-resolve) - buildStart":[0.08840000000054715,169876,174379696],"- plugin 8 (commonjs) - buildStart":[0.024699999998119893,3276,174229352],"- plugin 9 (@cocos/typescript) - buildStart":[20184.696800000005,421993972,596223692],"## generate module graph":[15466.119399999996,784426076,1380652348],"- plugin 0 (commonjs--resolver) - resolveId":[20.20730000002368,4436428,1380847220],"- plugin 1 (@cocos/ccbuild|external-loader) - resolveId":[7.309999999597494,1705564,1380852052],"- plugin 2 (@cocos/ccbuild|module-overrides) - resolveId":[8.695899999751418,1595912,1380858336],"- plugin 3 (virtual) - resolveId":[21.6590000001961,457692,1380861188],"- plugin 1 (@cocos/ccbuild|external-loader) - load":[1.9273000000903266,212080,1379390840],"- plugin 2 (@cocos/ccbuild|module-overrides) - load":[7.986799999969662,-3587676,1379392820],"- plugin 3 (virtual) - load":[1.3837000001731212,-172548,1379393316],"- plugin 7 (json) - transform":[4.004499999988184,1094812,1379418324],"- plugin 8 (commonjs) - transform":[2.1507999999957974,-436980,1379419620],"- plugin 10 (babel) - transform":[108.62099999994825,20827092,1379445216],"generate ast":[747.203099999766,177550076,1381040600],"- plugin 4 (@cocos/ccbuild|module-query-plugin) - resolveId":[14.043499999985215,-1368320,1380862876],"- plugin 5 (ts-paths) - resolveId":[6.056299999836483,681408,1380935292],"- plugin 9 (@cocos/typescript) - resolveId":[1616.317399999949,120433832,1380997484],"- plugin 10 (babel) - resolveId":[1.841900000043097,106220,1380998004],"- plugin 6 (node-resolve) - resolveId":[2.3483999999880325,261876,1378356584],"- plugin 6 (node-resolve) - load":[1.2620999998471234,-161856,1379393820],"- plugin 8 (commonjs) - load":[1.609100000008766,98524,1379394316],"- plugin 9 (@cocos/typescript) - load":[25.859600000032515,4002452,1379406252],"- plugin 10 (babel) - load":[152.56529999999475,9531544,1378393668],"## sort and bind modules":[149.79460000000108,12515800,1393168220],"## mark included statements":[1863.3459999999977,48842072,1442010324],"treeshaking pass 1":[714.878300000004,36787888,1430203172],"treeshaking pass 2":[322.1779000000024,14261736,1444464940],"treeshaking pass 3":[144.07890000000043,-2667044,1441797928],"treeshaking pass 4":[115.2135999999955,3053248,1444851208],"treeshaking pass 5":[97.19330000000627,-1705400,1443145840],"treeshaking pass 6":[88.01209999999992,4773204,1447919076],"treeshaking pass 7":[78.32630000000063,-1854636,1446064472],"treeshaking pass 8":[76.89089999999851,-3559052,1442505452],"treeshaking pass 9":[74.6201000000001,3512976,1446018460],"treeshaking pass 10":[73.64429999999993,2281696,1448300188],"treeshaking pass 11":[77.28020000000106,-6290160,1442010060],"- plugin 8 (commonjs) - buildEnd":[0.009799999999813735,244,1442013008],"- plugin 9 (@cocos/typescript) - buildEnd":[12.04160000000411,643040,1442656080]}====             ====
6-16-2026 22:32:07-debug: execute-script-end with buildEngineCommand 79604ms
6-16-2026 22:32:07-debug: build engine done: output: C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a
6-16-2026 22:32:07-debug: Build engine in (79779 ms) √, progress: 17%
6-16-2026 22:32:07-debug: Copy plugin script ..., progress: 17%
6-16-2026 22:32:07-debug: Generate import-map..., progress: 17%
6-16-2026 22:32:07-debug: // ---- build task Build script ---- (90652ms)
6-16-2026 22:32:07-log: run build task Build script success in 1 min 30 s√, progress: 22%
6-16-2026 22:32:07-debug: [Build Memory track]: Build script start:230.85MB, end 231.22MB, increase: 377.94KB
6-16-2026 22:32:07-debug: Build Assets start, progress: 22%
6-16-2026 22:32:07-debug: // ---- build task Build Assets ----
6-16-2026 22:32:07-debug: Build bundles..., progress: 22%
6-16-2026 22:32:07-debug: Pack Images start, progress: 22%
6-16-2026 22:32:07-debug: Number of pac assets: 2
6-16-2026 22:32:07-debug: Pack Images start, progress: 13%
6-16-2026 22:32:07-debug: Error: Exit process with code:null, signal:SIGTERM in task build-engine    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
6-16-2026 22:32:07-debug: Start trim sprite image ...
6-16-2026 22:32:07-debug: Start generate atlas image...
6-16-2026 22:32:07-debug: determine atlas size...
6-16-2026 22:32:07-debug: Number of pack results: 1
6-16-2026 22:32:07-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-16-2026 22:32:07-warn: The Image asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-16-2026 22:32:07-warn: The Image asset({asset(139f9f81-b709-415e-82f1-1f05e89438ce)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-16-2026 22:32:07-warn: The Image asset({asset(b178349e-82da-4293-8dcd-3b05942bc79d)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-16-2026 22:32:07-warn: The Image asset({asset(d07a4161-d5c6-4ff6-b539-0d0ccd38b9f5)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
6-16-2026 22:32:07-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
6-16-2026 22:32:07-warn: The Image asset({asset(f4904146-35a2-41bf-8f22-cd622c2f0852)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
